# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	sys/arch/pic32/compile/STARTER_KIT/Makefile	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/STARTER_KIT/Makefile	bcdd5fd7e5fc89e69725b364d2ed37043764b356	0ae3a6ddb4d03b567f2d265ecd25a901b4e20a41a23036fc109729ce812308cb	immutable
legacy-non-arm	sys/arch/pic32/compile/STARTER_KIT/devcfg.c	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/STARTER_KIT/devcfg.c	ad48c8958a6ad000ef6a23fb9a8c0c5fa4108075	e51c944159bde79a2efc98809168e61973616914e694f902b25e8d604612a9e7	immutable
legacy-non-arm	sys/arch/pic32/compile/UBW32/Config	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/UBW32/Config	b5e014cbbd30e0e5638e6ec26206604b8cc8eefc	d477872fb0747ddc167b805f3b56d6a54874189c2b22689cb1d4e890907f12d4	immutable
legacy-non-arm	sys/arch/pic32/compile/UBW32/Config-uart	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/UBW32/Config-uart	5f3e84982948955855669c2df178c7a9fba7d4f6	13a822968b89e5d62f9018252eb52d862a9e3843d5944f9ae8f8aeaabfc3d88b	immutable
legacy-non-arm	sys/arch/pic32/compile/UBW32/Makefile	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/UBW32/Makefile	789500ff591ce871a6941d0ba053feabfba1f984	6812002802bd6cbfa840757ae29fece24bb4f61a4c46a605f0deda0b0b194865	immutable
legacy-non-arm	sys/arch/pic32/compile/WF32/Config	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/WF32/Config	87643a42eb4c98cad0f290bb79855f5a63209da8	7d5a2351f6c9fcd90e8783f683f404fa140a94e4b81b64a80951c2a918da3a68	immutable
legacy-non-arm	sys/arch/pic32/compile/WF32/Config-adafruit	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/WF32/Config-adafruit	6cd8b9737533b3f6c3b5df6c05a1ce723c9e7c98	a8fcd557e99530ac4b613ceda9e398ad17d599c038ac4c1c4d86db183ff8e9ce	immutable
legacy-non-arm	sys/arch/pic32/compile/WF32/Makefile	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/WF32/Makefile	5b02e8ce258445ead8f35940fc4553f95ee4b9a0	c4ef52fd0cfea5b0ccee89d0e5fec968ac3b331a6614ae50df09665c41a71faf	immutable
legacy-non-arm	sys/arch/pic32/conf/BAREMETAL.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/BAREMETAL.ld	5f146b3d470733ef13026dd873955de3e80d508e	497fc8761a29c124e11d7e8ea4ed1412e4e45b0f158b7ade3f2e52b2b46e615a	immutable
legacy-non-arm	sys/arch/pic32/conf/Config.generic	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/Config.generic	f460e68fc8c3679880b4c25100bc63056793715c	f6d7d5769c5bb94cdde9cc8fda1688855322a4619f6bcfbb3691790cf4b75037	immutable
legacy-non-arm	sys/arch/pic32/conf/MAX32.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/MAX32.ld	beb44d807d686ff78bc2da3ab45385e6eda7a00d	50c7099340d5b930d8a0df6fa2b553dc2aa2410bece58ee106ea30e9e40ae0c8	immutable
legacy-non-arm	sys/arch/pic32/conf/MAXIMITE.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/MAXIMITE.ld	ec612d9e91b6d6f6d5c28f47127fac89392a8ca0	dd8ca20dc5080305e26f9450b65e21eefa19053b390a0a6a9e32ddd7683791f8	immutable
legacy-non-arm	sys/arch/pic32/conf/MAXIMITE_COLOR.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/MAXIMITE_COLOR.ld	3fadab7ea9c7ea7a6fbc0bb289bd2bed1c7dbe33	d54b43581dbd599dc702e2b4f34defb579be2cfe0288ecd190ed4c9b5a44162a	immutable
legacy-non-arm	sys/arch/pic32/conf/MMB_MX7.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/MMB_MX7.ld	f4a1f219bfd41147e5f98d070929b5234e777ec3	a748df4ba5cc7de681bbd4b6c959419745ec39a3e82752ada67a708ba7dadbf9	immutable
legacy-non-arm	sys/arch/pic32/conf/Makefile.inc	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/Makefile.inc	e16d6b6e0c9bbf4361c23e6cf6a95d813f447a02	757219e002059c026fb115f71f20926d98a9e748fd290c636f8cd2c1b4547596	immutable
legacy-non-arm	sys/arch/pic32/conf/Makefile.pic32	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/Makefile.pic32	8172177ff99feb611be1f5318d306d7726d91732	d22ab4cdefede24fd8b5f58e5432b4c7953d82cc5663f61634ed9a0bb0d6361d	immutable
legacy-non-arm	sys/arch/pic32/conf/SDRAM32MX.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/SDRAM32MX.ld	7a91c502327a2ad4c69c0d07b270e3f19f9051a4	292a0490ebcd133d657e5f01c211d5c3fd4b3e7f227914f781987e303cd89850	immutable
legacy-non-arm	sys/arch/pic32/conf/UBW32.ld	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/UBW32.ld	6a156bfbb55d1a814330ba9e1643c56424f9a72f	ab5fbdbc84d8599b63d84960cd39709cdbd8e3b6b76bfb53920df9c2b5d53714	immutable
legacy-non-arm	sys/arch/pic32/conf/compiler.mk	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/compiler.mk	2808a3f3c2a8caf59a6c2feb5a91cfdef74c067d	631493b845a58964c5f00f7d5cbc683222bc85377c4d8d5bc1c89af89fcf4aee	immutable
legacy-non-arm	sys/arch/pic32/conf/devices.pic32	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/devices.pic32	e1be1ce026c4305ef7548961aec47e1bb8db15ab	b72879a154b608f07f69c4080d2b4c83a00a63fbfad0af026d29b8071c6e04f9	immutable
legacy-non-arm	sys/arch/pic32/conf/files.pic32	legacy/non-arm/mips-pic32/sys/arch/pic32/conf/files.pic32	08e5762fe290a23741a44f61c458bd483659a2d1	f6c02080a5cb16343a04a39e85392a67cea42ee6d0231401cf96b68561cb2954	immutable
legacy-non-arm	sys/arch/pic32/dev/adc.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/adc.c	46dbb11a1f6300f4f68bd4ce94b10fe24b9fa2e9	8bb1e3f4f79ef30151c41d69469eb33857790896893a1af28824107c97c258f0	immutable
legacy-non-arm	sys/arch/pic32/dev/adc.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/adc.h	5bed44bf22aa790607e759cd63959e9605d88ced	d60423bbadb40bc811c4850699fe5ed1d113d3fc354bd946aa7eb36386fbc2d0	immutable
legacy-non-arm	sys/arch/pic32/dev/glcd.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/glcd.c	7361dd3fee136303ae9dc834575a3a76e3f25c9e	a177cd84e5d456378c3e0b4423f948043a08b927360cac28f64e3d5ce2391d69	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-ili9341.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-ili9341.c	2ee9389871a956ed5fee2bb31ae9bb390077d336	a34ab4d27363c8b93e80951662d85fcf64e751d75aec3383809598c9849b04a6	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-nt35702.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-nt35702.c	f2b6e08b73ba9ec011a3f6e330c7f2dafdee7536	dac38c7e4e25de06cf80383a34a6acfc585e0c5f6b84301682f2ce9b6d94f3ef	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-s6d04h0.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-s6d04h0.c	ba7ddd703fa2c4e05b170b12666157b05c2228e6	22c1d16f5f04e117ba48714a5e5849cfefeca7b68e34adec079e294063f3cf56	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-spi-ili9341.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-spi-ili9341.c	3ba90fa01fba3095b139675836afd2bb2a380123	54e4ea1a7ba0350134d9c1803e3c4751e955d87f10075855fe7f6ae114c3c548	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-spi.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-spi.c	771430b8b654f9fe6ea5c6ec4b60383a9687f0c2	bb269977e1418232bc6d53d5ab12e8dc1d508e5f8a0fd24c00df9947aec75530	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel-st7781.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel-st7781.c	2eb80c85514819a6bf99171ec7a67b19316e2864	790f12ee73681d8d694b4bd9e8974dec6dad1d56f56e09bbf70151b944b345c6	immutable
legacy-non-arm	sys/arch/pic32/dev/gpanel.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpanel.c	176a008123e01d4c6063ec469eded306e54fb99d	0869a424c7d84002a803df1552b4190585402e70db0c80b221d8a46eaeac85e4	immutable
legacy-non-arm	sys/arch/pic32/dev/gpio.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/gpio.c	3488322186f9a2fc01a21f7a327876fe994fd7f6	05104dfe959f604384de7346e7bc8c0ccbc09337c6246062f5bf2bd34e6268d2	immutable
legacy-non-arm	sys/arch/pic32/dev/hx8357.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/hx8357.c	ad2c145c16f0c65ffddbc3f59147352ab3917843	5c95a0d028a993de3e6ca6e28449737bcf201028fb5ba37fdb91886f5bb2a051	immutable
legacy-non-arm	sys/arch/pic32/dev/ili9341.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/ili9341.h	c4b3c9fab2d9a0954ef42ee48ef0ca6633e34794	ebc058317c4d5a9451657043f39b7708f2c1a8411c1024271b0a0f82fa4c4858	immutable
legacy-non-arm	sys/arch/pic32/dev/kbd.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/kbd.c	f742cff2c3856d1b02b190f1e5fb5c2dc242533c	bbdb4046dad76e669db8415a9ccf4f4ebfcd04c781c0264237b5eadd7b172166	immutable
legacy-non-arm	sys/arch/pic32/dev/kbd.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/kbd.h	ae49092711e4190d13b8c77342fe7fd4c0506eed	8674f9f40ea3c852881f3c7866337e65858d0123e7da40bede714a0dae906c74	immutable
legacy-non-arm	sys/arch/pic32/dev/mrams.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/mrams.c	b09318f109bda1a6ba57661824cd71c07a327b93	841067d82e3ff840a0eaf077e4350371d0b492cbb3de89a5114532d41cc6da6c	immutable
legacy-non-arm	sys/arch/pic32/dev/mrams.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/mrams.h	f56c4332eff0b7dcd4f3a5fa6d45b1286391993c	0a52b363ebc92a23cda806af42b0496381e38040e13db39e7319e4ad260b6d1e	immutable
legacy-non-arm	sys/arch/pic32/dev/picga.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/picga.c	a6193987c2281acce494d019c5f61cd7497b3c43	2061f02579ae3d5d09afb550b632bf47069d36e98d64c699c32c61d620a40432	immutable
legacy-non-arm	sys/arch/pic32/dev/power_control.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/power_control.c	bf020310af3a9d8a2e6e161fa6e3437d1929b514	c6ce7b8ed42bb7f09220683546157454c58f0b25c52eee5bc460873dda5e778a	immutable
legacy-non-arm	sys/arch/pic32/dev/pwm.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/pwm.c	110d584f53f0d5cd1db5298136dafeefe2658f6c	7701d63d0dcf01c051cc927ab05eb2c8bf031fdf6b4ec68b10d5ef4012da5a61	immutable
legacy-non-arm	sys/arch/pic32/dev/sd.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sd.c	124984636ff53ef3657776f2bf8796d3168b6f72	54d75801fca909ba77a0df8ac4915f4c470d3cb4510eed7fbd2066878d49de66	immutable
legacy-non-arm	sys/arch/pic32/dev/sd.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sd.h	74302aa33f801d65ee774ec237c379a5a9b404cf	4623631aa85624453470a4de46b78906e0d9edd1e6af7340931f65594e7252ef	immutable
legacy-non-arm	sys/arch/pic32/dev/sdram.S	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sdram.S	0bcf42b520bee3823a268d2ebe13aca5937ea761	c091ce37ffcec07ad3469896e30ce0cde5bf9b33b545caa8c9c4542dad88b553	immutable
legacy-non-arm	sys/arch/pic32/dev/sdram.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sdram.h	d786778750cd7567006850313c81ccd846accb01	58a94d731fc9ab2ab1c162bfbc8a174ae555e4a89bef86c79fe9c3e80bca130a	immutable
legacy-non-arm	sys/arch/pic32/dev/sdramp.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sdramp.c	ff5dd428f774e24dea1a803be8c98e63dc56f20f	b834959edb1b3bb03dfe5ad99f44276cb77bd6efd733d0125f46c4ace7c0481b	immutable
legacy-non-arm	sys/arch/pic32/dev/sdramp.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sdramp.h	c0cac2f6fbe51ecf646f768c3ca09ac9f9e161f4	33612c9d4af8f359316fb667e8500f4912622337d849ae31da6387ce8447be63	immutable
legacy-non-arm	sys/arch/pic32/dev/sdramp_config.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sdramp_config.h	6cc5406f11333c7d58a111d4c4811ba91f510d2e	5fd9ecdb5f90a6e1b9a6660b24e2cb30f3df03ded4f6c6297c221c2c8c331746	immutable
legacy-non-arm	sys/arch/pic32/dev/skel.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/skel.c	8c006d95f184d39faf4cd13295a6e159c306e55d	f49d13269679d1ab4e51566ea552c4834c1b06aca6f32aa44c50414b44eb5458	immutable
legacy-non-arm	sys/arch/pic32/dev/spi.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/spi.c	44d9d60a352011103629f6b5c668696bb36b5372	1b03988d26aa8f23668665101ec1970ef5082cc705fe16fdd0935a7550ce0d2f	immutable
legacy-non-arm	sys/arch/pic32/dev/spi_bus.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/spi_bus.c	b5f0336c9b052d297d795734a063722ef0280669	c10805233c89829fc7d9f41e7c289fc579d3078390b0c3e40b975871e1c37ebc	immutable
legacy-non-arm	sys/arch/pic32/dev/spirams.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/spirams.c	de5c62b7c344e08a00e4a6ac0e4baeba48c8e363	47b0244441f872d00a58d1bcc463952194bd5fef74d4150edff59c486eab6042	immutable
legacy-non-arm	sys/arch/pic32/dev/spirams.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/spirams.h	9613cb37721d3db3e72dd3e5f02f847645f503ce	da91cddb893aa58f11ca96983d84cc286ce3d06781c5010ed8af5cf1dc3d35af	immutable
legacy-non-arm	sys/arch/pic32/dev/sramc.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sramc.c	069238c7997f54ab3193530495d9dc4eecb7670b	f5a234116ea5bee17a07ef06e3a63a41ed802dc0e234ba7fd94879e660636419	immutable
legacy-non-arm	sys/arch/pic32/dev/sramc.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/sramc.h	9a02e4a9aac464a66836e245d669ac1da721a09b	d2919347c5b30e9d6114758006ae53943c06e47217bfff250dc5e8b65a9d458b	immutable
legacy-non-arm	sys/arch/pic32/dev/uart.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/uart.c	690a5b4079b9803795d7c4ee6ab501a8fef851a0	be259cd468a6ce5fcb9644dcb88a937d5ca6a36a0f8c9f52c8b52be1438c5f99	immutable
legacy-non-arm	sys/arch/pic32/dev/uart.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/uart.h	ea97d0b7e788b7b5ee7bf6fa503b8f6fee1fb553	3a68bb3abd72ccf6e7369e9fe9667d12f74d26a33f251c8d57105eaddbb6dccc	immutable
legacy-non-arm	sys/arch/pic32/dev/usb_uart.c	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/usb_uart.c	b62fa1d361f2dea8a676580a87e7ee22cedd46c9	fa60f08deb0bb96638ddd11ae2f103d8367acd50c27a2ae2a5030e1d604bb5e5	immutable
legacy-non-arm	sys/arch/pic32/dev/usb_uart.h	legacy/non-arm/mips-pic32/sys/arch/pic32/dev/usb_uart.h	d4acccb721762d9495a564f9f43884145be3a958	c14cbd993e1ae6fda0ae5c8c753bb41058f0583619174f72bd5161e30da899a2	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_ch9.h	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_ch9.h	18f9303be6cc2ce686fb00ac1a37573e849556d7	58821889cc6d025977ff5ab82683450f839d112a3796e3a04a3830b3d855d29a	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_device.c	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_device.c	ad4fd7d02b793016e13b146f19215cf7ad12afdd	d82ea9ba262c6696589fd5bb351f3a790860dabf2829a32f475f20a36b4c7c42	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_device.h	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_device.h	9f3665353ede73199b19d0db30a2e8b7c3053be7	1a062d147f34ad2ae054bf140668159e14dd6b891f34c50e7e1aaadf3e2ad5ba	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_function_cdc.c	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_function_cdc.c	fc916af2ca9d51fceb4b88b6cd7cd8bc79b93108	57dc053e4bdda5df431ee6cfaee4318363df75f7d2d9d329d6a512d66e620e85	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_function_cdc.h	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_function_cdc.h	22d820c2f213e1502c6915e39b72319505d7c761	59795659884c42fc5930d097f486afe687ce91e0d56c77616a5eada5e43010c0	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_function_hid.c	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_function_hid.c	6edaac5fc2d8b8b444a6a5df609416a3dd8c7844	3dc90b18017dd87dc444a41e1821bdf1f6ed689f515455a9410fd61283857019	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_function_hid.h	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_function_hid.h	a961059f26b9c688fa8c7827db14520d9a2ad02f	66e91c4bad97759f6e2f1e24990909ffb8680e95929e890b39e3fe6e5e1557c8	immutable
legacy-non-arm	sys/arch/pic32/hal/usb_hal_pic32.h	legacy/non-arm/mips-pic32/sys/arch/pic32/hal/usb_hal_pic32.h	08c224ee4fee9d2fc2bc947a5e8996411e4ac3d9	4c0b859bb86c11156a5199fa49a7e2c1d6190dc15089f70633725820c17fbcf2	immutable
legacy-non-arm	sys/arch/pic32/include/_float.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/_float.h	f0523a4c2fe64eda0e5012844701f9fd984ca602	acb4d84237aa1d70d2ed910118fe6341c8ca3679ce78ea8a977da039eeee9469	immutable
legacy-non-arm	sys/arch/pic32/include/cpu.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/cpu.h	de24ecad5be79d7db278a5a64cea786e4b27da84	2c09d37fd43779a25f1c9d7744c88af0307b7249943ff6f9ac5bc2d72f64b0db	immutable
legacy-non-arm	sys/arch/pic32/include/debug.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/debug.h	bcc89b41460a0fe724a0e5acb6b839513c646ef4	837c3fb0d152b409dd4247a50fb6af480c0a720577642888f9d7a549fcd5b87a	immutable
legacy-non-arm	sys/arch/pic32/include/elf_machdep.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/elf_machdep.h	5305be32d32eff968014d1d32ab6784ce26490c0	06c391995ea1013dbe4abf284d74d98cbf701b611fdcebd10f1410599afcc63a	immutable
legacy-non-arm	sys/arch/pic32/include/frame.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/frame.h	7282e255270afa52360aa36b64338057f393e770	4d60db35e2c06303e7790c547b8edbe6c49bd9ce26b4a0998be50f21090913fc	immutable
legacy-non-arm	sys/arch/pic32/include/io.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/io.h	f3df65a7be1df35b43b292980b044158d5a86407	393e564842036f90550a8da7683ce028da15ec502532cc95fc5f7028762e2865	immutable
legacy-non-arm	sys/arch/pic32/include/limits.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/limits.h	8bfc106c0c4d018214afa3b02e025d2d6cf83fb3	1405711d6d66cfdda17dc82dfa1a0f9c9299cb77a1af4e22f8f7ec3d0b8f1bf4	immutable
legacy-non-arm	sys/arch/pic32/include/machparam.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/machparam.h	060c92d2a2af559fb6220832b680312df219d4e4	885fa8c08892f65435d8199721e280bb41751290206b5e111c137bb577812034	immutable
legacy-non-arm	sys/arch/pic32/include/pic32mx.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/pic32mx.h	178bd99915646f3cd385705a7d0c846e564c274f	b6891004baf1088123e281e8f0b7ab37e1561d98604fd5af01757f2d83d3765b	immutable
legacy-non-arm	sys/arch/pic32/include/setjmp.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/setjmp.h	2cdf5f333074b5470230cee38705e17ea9f3a859	da9defb50a6b8705e18d2624d1de3291fc7bcbad7d95af5212b2fa7ffec560dd	immutable
legacy-non-arm	sys/arch/pic32/include/signal.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/signal.h	d0854161285e7172076f70d2e55a01301574ff27	793b7b1701cd4c3a4513576a09bb97d3adae19c4b5e0454b4465ed8e624c9343	immutable
legacy-non-arm	sys/arch/pic32/include/types.h	legacy/non-arm/mips-pic32/sys/arch/pic32/include/types.h	ba1e43228aef1387d0324bd9019209a438b83ce8	6723f72d3578f1b47f0de8eb890335eeb229c0e97f4b12e03c339fba6a4bdb90	immutable
legacy-non-arm	sys/arch/pic32/pic32/clock.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/clock.c	8e544e6dee861a5fd639925b4cf6d929f5a57be8	280dc44657504405ca855af38f2bb216db70ced100684e62a141e72e5b853b04	immutable
legacy-non-arm	sys/arch/pic32/pic32/conf.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/conf.c	4b5797c18cc0998c8852c57c40d6375df735614a	333ccd267e3015236b890f0827068dc978d3dd503f4044bc5eb0892134dd846d	immutable
legacy-non-arm	sys/arch/pic32/pic32/exception.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/exception.c	767855e00ea61d382ae96e4c66f6fd4fe8039721	7a27085c36403e46ffee87ea3354602741014d7e87b0562ed3c4744de75c9258	immutable
legacy-non-arm	sys/arch/pic32/pic32/locore.S	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/locore.S	a7ca75581d807479c678e5ca728ea97ce91ccef7	6c04afc105a5ca53668c8b78d4126353a7859c4f0e0dc01571ab8284def258ab	immutable
legacy-non-arm	sys/arch/pic32/pic32/machdep.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/machdep.c	4793bec4d8330403eebc54bf4943d333d7c2bcf6	f453e4fdab8a3b63bf56a92834ade7571bb1d4086569d7dccd6affbbc628483b	immutable
legacy-non-arm	sys/arch/pic32/pic32/sig_machdep.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/sig_machdep.c	d08fb97e7890dc821c9f279bc0b11c1e699eae75	4a98ddc7f9a5655f910681b58fff56cbf4f3206d4c41c815227cf8bb09dc434f	immutable
legacy-non-arm	sys/arch/pic32/pic32/sysctl.c	legacy/non-arm/mips-pic32/sys/arch/pic32/pic32/sysctl.c	b81e8b313af2154d8d3d6312bcb839c4038b4576	7f563c6c2313a8977fb299b2d9738aa0f097b87fe97d8492aa732082ac85230b	immutable
legacy-non-arm	sys/sys/glcd.h	legacy/non-arm/mips-pic32/sys/sys/glcd.h	6a6c933c27e1f715d3bac92175d49924df20db55	12fb9ea963fc9a08c378f06382276cacb3956bd22159d5d20de0f7e914277552	immutable
legacy-non-arm	sys/sys/gpanel.h	legacy/non-arm/mips-pic32/sys/sys/gpanel.h	6d5b7d0e70f79d74cf5b108956d9dedc3bbe3aff	12b09263ba033991551def0ea5d150798c5c32d5ea0a1b26063f0de54f17750c	immutable
legacy-non-arm	sys/sys/gpio.h	legacy/non-arm/mips-pic32/sys/sys/gpio.h	ff3f9e618243a685b7048a139ae621f7f37c19c2	94ab860a52514bb393012f1a22951e3b75bb2fe33ff726283b9d3d1f0516343f	immutable
legacy-non-arm	sys/sys/pwm.h	legacy/non-arm/mips-pic32/sys/sys/pwm.h	369fe6598b1322c47538bcd5f517fbcecf9e4e36	bc0e7aee615d9a289dff414ad745f64a1e6775aa0e4354c53ffa84e48a79a97e	immutable
legacy-pdp11-v6	tests/pdp11_reference/Makefile	legacy/pdp11-v6/tests/pdp11_reference/Makefile	c51c6fa5086cb87682fd19d2e8542ca54f89146f	6322ea3da5e61335b898c9b943aa2ccd1354ce4857695182777f056453ba7aae	maintained
legacy-pdp11-v6	tests/pdp11_reference/README.md	legacy/pdp11-v6/tests/pdp11_reference/README.md	cc187a0edd71ffe09c5dcffeb20068f50e1e1bb3	7ff734deb1b5ba9d6f53468730b198d3fb358201c09a3ac8a08d9b003795a348	maintained
legacy-pdp11-v6	tests/pdp11_reference/run.py	legacy/pdp11-v6/tests/pdp11_reference/run.py	e146fbbf0deee7552c697500d08d2d071bf0028d	6bfec204ded0cc05d3319127877322548a37c47997c3e1124017f6094d26ec19	maintained
legacy-pdp11-v6	tests/pdp11_reference/test_runner.py	legacy/pdp11-v6/tests/pdp11_reference/test_runner.py	1744b4672e7975c1d012db6de54eddc70c9f4747	127f1ead66164fcd25fcb58ea6d07d9cb46dc95eeabb0763b2d9a64654a277cc	maintained
legacy-pdp11-v6	tests/pdp11_reference/v7_rl02.expected	legacy/pdp11-v6/tests/pdp11_reference/v7_rl02.expected	ebefaafb7e628f5327867047fce9560d3e53a26a	22cbde3ee4913104173cd4cf9787705261c03ad8a1a36076076f3e16f8f5b781	maintained
legacy-pdp11-v6	tests/pdp11_reference/v7_rl02.simh	legacy/pdp11-v6/tests/pdp11_reference/v7_rl02.simh	2726b4b18be2505d646f55741eb7b819cf96ea74	2e51125dfa47c7efd99cfa62021fd3725b6f124e4ea08902c6086bd1428ef0d7	maintained
legacy-non-arm	tools/aoututils/aout/.gitignore	legacy/non-arm/mips-pic32/tools/aoututils/aout/.gitignore	347b11f19c7c70c05ae11031c7adcada6ab3a59f	3731810bd8d178d3d116faee53c5d1ad4497e0bb21b18740d2156803b49aec50	immutable
legacy-non-arm	tools/aoututils/aout/Makefile	legacy/non-arm/mips-pic32/tools/aoututils/aout/Makefile	0b54c0ac82dad01e6ecfd1ba0ea8f176d6d8daf1	ff5363b46e8e2094a546e4f3d7825b29dea8779788458d76d67f7a7bc6691598	immutable
legacy-non-arm	tools/aoututils/aout/aout.c	legacy/non-arm/mips-pic32/tools/aoututils/aout/aout.c	dd9f1176b716e74ce659a58e8d7842c8eb6f8907	9faab5a4b33215958f458c780fe14dc90177cf1f0621dddcbf75a87bb4dbef3f	immutable
legacy-non-arm	tools/aoututils/aout/mips-dis.c	legacy/non-arm/mips-pic32/tools/aoututils/aout/mips-dis.c	accf939c7e372d6c628ad3b1f508cf29f138d144	9281df7515b615eb7a8d7aa1ea2ef0a0ecd62eb11a2c177ff9c44e86689b3b5a	immutable
